2016年 12月 10日 土曜日 22:32:33 JST Starting regionserver on fd
core file size          (blocks, -c) 0
2016-12-13 22:44:58,012 DEBUG [RS_OPEN_REGION-fd:60020-1] regionserver.MetricsRegionSourceImpl: Creating new MetricsRegionSourceImpl for table crawlId_webpage 48243f0e5cf96c84390098ace7129fdd
2016-12-13 22:44:58,013 DEBUG [RS_OPEN_REGION-fd:60020-1] regionserver.HRegion: Instantiated crawlId_webpage,,1481636697740.48243f0e5cf96c84390098ace7129fdd.
2016-12-13 22:44:58,035 INFO  [StoreOpener-48243f0e5cf96c84390098ace7129fdd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; delete expired; major period 604800000, major jitter 0.500000
2016-12-13 22:44:58,037 DEBUG [StoreOpener-48243f0e5cf96c84390098ace7129fdd-1] regionserver.HRegionFileSystem: No StoreFiles for: hdfs://my-cluster:8020/hbase/data/default/crawlId_webpage/48243f0e5cf96c84390098ace7129fdd/f
2016-12-13 22:44:58,050 INFO  [StoreOpener-48243f0e5cf96c84390098ace7129fdd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; delete expired; major period 604800000, major jitter 0.500000
2016-12-13 22:44:58,052 DEBUG [StoreOpener-48243f0e5cf96c84390098ace7129fdd-1] regionserver.HRegionFileSystem: No StoreFiles for: hdfs://my-cluster:8020/hbase/data/default/crawlId_webpage/48243f0e5cf96c84390098ace7129fdd/h
2016-12-13 22:44:58,058 INFO  [StoreOpener-48243f0e5cf96c84390098ace7129fdd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; delete expired; major period 604800000, major jitter 0.500000
2016-12-13 22:44:58,063 DEBUG [StoreOpener-48243f0e5cf96c84390098ace7129fdd-1] regionserver.HRegionFileSystem: No StoreFiles for: hdfs://my-cluster:8020/hbase/data/default/crawlId_webpage/48243f0e5cf96c84390098ace7129fdd/il
2016-12-13 22:44:58,077 INFO  [StoreOpener-48243f0e5cf96c84390098ace7129fdd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; delete expired; major period 604800000, major jitter 0.500000
2016-12-13 22:44:58,080 DEBUG [StoreOpener-48243f0e5cf96c84390098ace7129fdd-1] regionserver.HRegionFileSystem: No StoreFiles for: hdfs://my-cluster:8020/hbase/data/default/crawlId_webpage/48243f0e5cf96c84390098ace7129fdd/mk
2016-12-13 22:44:58,092 INFO  [StoreOpener-48243f0e5cf96c84390098ace7129fdd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; delete expired; major period 604800000, major jitter 0.500000
2016-12-13 22:44:58,094 DEBUG [StoreOpener-48243f0e5cf96c84390098ace7129fdd-1] regionserver.HRegionFileSystem: No StoreFiles for: hdfs://my-cluster:8020/hbase/data/default/crawlId_webpage/48243f0e5cf96c84390098ace7129fdd/mtdt
2016-12-13 22:44:58,100 INFO  [StoreOpener-48243f0e5cf96c84390098ace7129fdd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; delete expired; major period 604800000, major jitter 0.500000
2016-12-13 22:44:58,102 DEBUG [StoreOpener-48243f0e5cf96c84390098ace7129fdd-1] regionserver.HRegionFileSystem: No StoreFiles for: hdfs://my-cluster:8020/hbase/data/default/crawlId_webpage/48243f0e5cf96c84390098ace7129fdd/ol
2016-12-13 22:44:58,108 INFO  [StoreOpener-48243f0e5cf96c84390098ace7129fdd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; delete expired; major period 604800000, major jitter 0.500000
2016-12-13 22:44:58,110 DEBUG [StoreOpener-48243f0e5cf96c84390098ace7129fdd-1] regionserver.HRegionFileSystem: No StoreFiles for: hdfs://my-cluster:8020/hbase/data/default/crawlId_webpage/48243f0e5cf96c84390098ace7129fdd/p
2016-12-13 22:44:58,117 INFO  [StoreOpener-48243f0e5cf96c84390098ace7129fdd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; delete expired; major period 604800000, major jitter 0.500000
2016-12-13 22:44:58,119 DEBUG [StoreOpener-48243f0e5cf96c84390098ace7129fdd-1] regionserver.HRegionFileSystem: No StoreFiles for: hdfs://my-cluster:8020/hbase/data/default/crawlId_webpage/48243f0e5cf96c84390098ace7129fdd/s
2016-12-13 22:44:58,125 INFO  [StoreOpener-48243f0e5cf96c84390098ace7129fdd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; delete expired; major period 604800000, major jitter 0.500000
2016-12-13 22:44:58,127 DEBUG [StoreOpener-48243f0e5cf96c84390098ace7129fdd-1] regionserver.HRegionFileSystem: No StoreFiles for: hdfs://my-cluster:8020/hbase/data/default/crawlId_webpage/48243f0e5cf96c84390098ace7129fdd/stm
2016-12-13 22:44:58,129 DEBUG [RS_OPEN_REGION-fd:60020-1] regionserver.HRegion: Found 0 recovered edits file(s) under hdfs://my-cluster:8020/hbase/data/default/crawlId_webpage/48243f0e5cf96c84390098ace7129fdd
2016-12-13 22:44:58,132 INFO  [RS_OPEN_REGION-fd:60020-1] regionserver.HRegion: Onlined 48243f0e5cf96c84390098ace7129fdd; next sequenceid=1
2016-12-13 22:44:58,132 DEBUG [RS_OPEN_REGION-fd:60020-1] zookeeper.ZKAssign: regionserver:60020-0x158f84cf36c000e, quorum=fd:2181, baseZNode=/hbase Attempting to retransition opening state of node 48243f0e5cf96c84390098ace7129fdd
2016-12-13 22:44:58,134 INFO  [PostOpenDeployTasks:48243f0e5cf96c84390098ace7129fdd] regionserver.HRegionServer: Post open deploy tasks for region=crawlId_webpage,,1481636697740.48243f0e5cf96c84390098ace7129fdd.
2016-12-13 22:44:58,143 WARN  [RS_OPEN_META-fd:60020-0-WAL.AsyncSyncer0] wal.FSHLog: HDFS pipeline error detected. Found 1 replicas but expecting no less than 3 replicas.  Requesting close of hlog.
2016-12-13 22:44:58,143 DEBUG [RS_OPEN_META-fd:60020-0-MetaLogRoller] regionserver.LogRoller: HLog roll requested
2016-12-13 22:44:58,144 INFO  [PostOpenDeployTasks:48243f0e5cf96c84390098ace7129fdd] catalog.MetaEditor: Updated row crawlId_webpage,,1481636697740.48243f0e5cf96c84390098ace7129fdd. with server=fd,60020,1481636009099
2016-12-13 22:44:58,145 INFO  [PostOpenDeployTasks:48243f0e5cf96c84390098ace7129fdd] regionserver.HRegionServer: Finished post open deploy task for crawlId_webpage,,1481636697740.48243f0e5cf96c84390098ace7129fdd.
2016-12-13 22:44:58,146 DEBUG [RS_OPEN_REGION-fd:60020-1] zookeeper.ZKAssign: regionserver:60020-0x158f84cf36c000e, quorum=fd:2181, baseZNode=/hbase Transitioning 48243f0e5cf96c84390098ace7129fdd from RS_ZK_REGION_OPENING to RS_ZK_REGION_OPENED
2016-12-13 22:44:58,153 DEBUG [RS_OPEN_REGION-fd:60020-1] zookeeper.ZKAssign: regionserver:60020-0x158f84cf36c000e, quorum=fd:2181, baseZNode=/hbase Transitioned node 48243f0e5cf96c84390098ace7129fdd from RS_ZK_REGION_OPENING to RS_ZK_REGION_OPENED
2016-12-13 22:44:58,153 DEBUG [RS_OPEN_REGION-fd:60020-1] handler.OpenRegionHandler: Transitioned 48243f0e5cf96c84390098ace7129fdd to OPENED in zk on fd,60020,1481636009099
2016-12-13 22:44:58,153 DEBUG [RS_OPEN_REGION-fd:60020-1] handler.OpenRegionHandler: Opened crawlId_webpage,,1481636697740.48243f0e5cf96c84390098ace7129fdd. on fd,60020,1481636009099
2016-12-13 22:44:58,194 INFO  [RS_OPEN_META-fd:60020-0-MetaLogRoller] wal.FSHLog: Rolled WAL /hbase/WALs/fd,60020,1481636009099/fd%2C60020%2C1481636009099.1481636697934.meta with entries=1, filesize=464; new WAL /hbase/WALs/fd,60020,1481636009099/fd%2C60020%2C1481636009099.1481636698144.meta
2016-12-13 22:48:29,246 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.23 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=0, hits=0, hitRatio=0, cachingAccesses=0, cachingHits=0, cachingHitsRatio=0,evictions=89, evicted=0, evictedPerRun=0.0
2016-12-13 22:53:29,246 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.23 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=0, hits=0, hitRatio=0, cachingAccesses=0, cachingHits=0, cachingHitsRatio=0,evictions=119, evicted=0, evictedPerRun=0.0
2016-12-13 22:58:29,246 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.23 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=0, hits=0, hitRatio=0, cachingAccesses=0, cachingHits=0, cachingHitsRatio=0,evictions=149, evicted=0, evictedPerRun=0.0
2016-12-13 23:00:05,501 INFO  [Thread-10] regionserver.ShutdownHook: Shutdown hook starting; hbase.shutdown.hook=true; fsShutdownHook=org.apache.hadoop.fs.FileSystem$Cache$ClientFinalizer@292c3bc5
2016-12-13 23:00:05,501 INFO  [Thread-10] regionserver.HRegionServer: STOPPED: Shutdown hook
2016-12-13 23:00:05,502 INFO  [regionserver60020] ipc.RpcServer: Stopping server on 60020
2016-12-13 23:00:05,502 INFO  [RpcServer.listener,port=60020] ipc.RpcServer: RpcServer.listener,port=60020: stopping
2016-12-13 23:00:05,503 INFO  [RpcServer.responder] ipc.RpcServer: RpcServer.responder: stopped
2016-12-13 23:00:05,503 INFO  [RpcServer.responder] ipc.RpcServer: RpcServer.responder: stopping
2016-12-13 23:00:05,507 INFO  [regionserver60020] regionserver.SplitLogWorker: Sending interrupt to stop the worker thread
2016-12-13 23:00:05,510 INFO  [regionserver60020] regionserver.HRegionServer: Stopping infoServer
2016-12-13 23:00:05,510 INFO  [SplitLogWorker-fd,60020,1481636009099] regionserver.SplitLogWorker: SplitLogWorker interrupted while waiting for task, exiting: java.lang.InterruptedException
2016-12-13 23:00:05,510 INFO  [SplitLogWorker-fd,60020,1481636009099] regionserver.SplitLogWorker: SplitLogWorker fd,60020,1481636009099 exiting
2016-12-13 23:00:05,523 INFO  [regionserver60020] mortbay.log: Stopped HttpServer$SelectChannelConnectorWithSafeStartup@0.0.0.0:60030
2016-12-13 23:00:05,624 INFO  [MemStoreFlusher.1] regionserver.MemStoreFlusher: MemStoreFlusher.1 exiting
2016-12-13 23:00:05,625 INFO  [regionserver60020.logRoller] regionserver.LogRoller: LogRoller exiting.
2016-12-13 23:00:05,625 INFO  [RS_OPEN_META-fd:60020-0-MetaLogRoller] regionserver.LogRoller: LogRoller exiting.
2016-12-13 23:00:05,624 INFO  [MemStoreFlusher.0] regionserver.MemStoreFlusher: MemStoreFlusher.0 exiting
2016-12-13 23:00:05,625 INFO  [regionserver60020.compactionChecker] regionserver.HRegionServer$CompactionChecker: regionserver60020.compactionChecker exiting
2016-12-13 23:00:05,625 INFO  [regionserver60020.nonceCleaner] regionserver.ServerNonceManager$1: regionserver60020.nonceCleaner exiting
2016-12-13 23:00:05,625 INFO  [regionserver60020] snapshot.RegionServerSnapshotManager: Stopping RegionServerSnapshotManager gracefully.
2016-12-13 23:00:05,628 INFO  [regionserver60020] regionserver.HRegionServer: stopping server fd,60020,1481636009099
2016-12-13 23:00:05,629 DEBUG [regionserver60020] catalog.CatalogTracker: Stopping catalog tracker org.apache.hadoop.hbase.catalog.CatalogTracker@3981ddf4
2016-12-13 23:00:05,629 DEBUG [RS_CLOSE_REGION-fd:60020-1] handler.CloseRegionHandler: Processing close of hbase:namespace,,1481636014732.f1e6e95b9011f061c670ff6bfc26bdeb.
2016-12-13 23:00:05,630 INFO  [regionserver60020] client.HConnectionManager$HConnectionImplementation: Closing zookeeper sessionid=0x158f84cf36c000f
2016-12-13 23:00:05,630 DEBUG [RS_CLOSE_REGION-fd:60020-0] handler.CloseRegionHandler: Processing close of crawlId_webpage,,1481636697740.48243f0e5cf96c84390098ace7129fdd.
2016-12-13 23:00:05,632 DEBUG [RS_CLOSE_REGION-fd:60020-0] regionserver.HRegion: Closing crawlId_webpage,,1481636697740.48243f0e5cf96c84390098ace7129fdd.: disabling compactions & flushes
2016-12-13 23:00:05,632 DEBUG [RS_CLOSE_REGION-fd:60020-0] regionserver.HRegion: Updates disabled for region crawlId_webpage,,1481636697740.48243f0e5cf96c84390098ace7129fdd.
2016-12-13 23:00:05,633 DEBUG [RS_CLOSE_REGION-fd:60020-1] regionserver.HRegion: Closing hbase:namespace,,1481636014732.f1e6e95b9011f061c670ff6bfc26bdeb.: disabling compactions & flushes
2016-12-13 23:00:05,633 DEBUG [RS_CLOSE_REGION-fd:60020-1] regionserver.HRegion: Updates disabled for region hbase:namespace,,1481636014732.f1e6e95b9011f061c670ff6bfc26bdeb.
2016-12-13 23:00:05,634 INFO  [RS_CLOSE_REGION-fd:60020-1] regionserver.HRegion: Started memstore flush for hbase:namespace,,1481636014732.f1e6e95b9011f061c670ff6bfc26bdeb., current region memstore size 344
2016-12-13 23:00:05,634 INFO  [StoreCloserThread-crawlId_webpage,,1481636697740.48243f0e5cf96c84390098ace7129fdd.-1] regionserver.HStore: Closed f
2016-12-13 23:00:05,634 INFO  [StoreCloserThread-crawlId_webpage,,1481636697740.48243f0e5cf96c84390098ace7129fdd.-1] regionserver.HStore: Closed h
2016-12-13 23:00:05,635 INFO  [StoreCloserThread-crawlId_webpage,,1481636697740.48243f0e5cf96c84390098ace7129fdd.-1] regionserver.HStore: Closed il
2016-12-13 23:00:05,635 INFO  [StoreCloserThread-crawlId_webpage,,1481636697740.48243f0e5cf96c84390098ace7129fdd.-1] regionserver.HStore: Closed mk
2016-12-13 23:00:05,635 INFO  [StoreCloserThread-crawlId_webpage,,1481636697740.48243f0e5cf96c84390098ace7129fdd.-1] regionserver.HStore: Closed mtdt
2016-12-13 23:00:05,635 INFO  [StoreCloserThread-crawlId_webpage,,1481636697740.48243f0e5cf96c84390098ace7129fdd.-1] regionserver.HStore: Closed ol
2016-12-13 23:00:05,635 INFO  [StoreCloserThread-crawlId_webpage,,1481636697740.48243f0e5cf96c84390098ace7129fdd.-1] regionserver.HStore: Closed p
2016-12-13 23:00:05,635 INFO  [StoreCloserThread-crawlId_webpage,,1481636697740.48243f0e5cf96c84390098ace7129fdd.-1] regionserver.HStore: Closed s
2016-12-13 23:00:05,635 INFO  [StoreCloserThread-crawlId_webpage,,1481636697740.48243f0e5cf96c84390098ace7129fdd.-1] regionserver.HStore: Closed stm
2016-12-13 23:00:05,640 INFO  [RS_CLOSE_REGION-fd:60020-0] regionserver.HRegion: Closed crawlId_webpage,,1481636697740.48243f0e5cf96c84390098ace7129fdd.
2016-12-13 23:00:05,640 DEBUG [RS_CLOSE_REGION-fd:60020-0] handler.CloseRegionHandler: Closed crawlId_webpage,,1481636697740.48243f0e5cf96c84390098ace7129fdd.
2016-12-13 23:00:05,832 INFO  [regionserver60020-SendThread(fd:2181)] zookeeper.ClientCnxn: Unable to read additional data from server sessionid 0x158f84cf36c0010, likely server has closed socket, closing socket connection and attempting reconnect
2016-12-13 23:00:05,832 INFO  [SplitLogWorker-fd,60020,1481636009099-SendThread(fd:2181)] zookeeper.ClientCnxn: Unable to read additional data from server sessionid 0x158f84cf36c0011, likely server has closed socket, closing socket connection and attempting reconnect
2016-12-13 23:00:05,832 INFO  [regionserver60020-SendThread(fd:2181)] zookeeper.ClientCnxn: Unable to read additional data from server sessionid 0x158f84cf36c000e, likely server has closed socket, closing socket connection and attempting reconnect
2016-12-13 23:00:05,838 WARN  [ResponseProcessor for block BP-1748626615-192.168.1.70-1481633531634:blk_1073741838_1014] hdfs.DFSClient: DFSOutputStream ResponseProcessor exception  for block BP-1748626615-192.168.1.70-1481633531634:blk_1073741838_1014
java.io.EOFException: Premature EOF: no length prefix available
	at org.apache.hadoop.hdfs.protocolPB.PBHelper.vintPrefixed(PBHelper.java:2114)
	at org.apache.hadoop.hdfs.protocol.datatransfer.PipelineAck.readFields(PipelineAck.java:176)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer$ResponseProcessor.run(DFSOutputStream.java:810)
2016-12-13 23:00:05,838 WARN  [ResponseProcessor for block BP-1748626615-192.168.1.70-1481633531634:blk_1073741844_1020] hdfs.DFSClient: DFSOutputStream ResponseProcessor exception  for block BP-1748626615-192.168.1.70-1481633531634:blk_1073741844_1020
java.io.EOFException: Premature EOF: no length prefix available
	at org.apache.hadoop.hdfs.protocolPB.PBHelper.vintPrefixed(PBHelper.java:2114)
	at org.apache.hadoop.hdfs.protocol.datatransfer.PipelineAck.readFields(PipelineAck.java:176)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer$ResponseProcessor.run(DFSOutputStream.java:810)
2016-12-13 23:00:05,844 INFO  [RS_CLOSE_REGION-fd:60020-1] retry.RetryInvocationHandler: Exception while invoking getFileInfo of class ClientNamenodeProtocolTranslatorPB over fd/192.168.1.70:8020. Trying to fail over immediately.
java.io.IOException: Failed on local exception: java.io.IOException: Connection reset by peer; Host Details : local host is: "fd/192.168.1.70"; destination host is: "fd":8020; 
	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:764)
	at org.apache.hadoop.ipc.Client.call(Client.java:1409)
	at org.apache.hadoop.ipc.Client.call(Client.java:1364)
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:206)
	at com.sun.proxy.$Proxy15.getFileInfo(Unknown Source)
	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolTranslatorPB.getFileInfo(ClientNamenodeProtocolTranslatorPB.java:744)
	at sun.reflect.GeneratedMethodAccessor2.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:191)
	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:102)
	at com.sun.proxy.$Proxy16.getFileInfo(Unknown Source)
	at sun.reflect.GeneratedMethodAccessor2.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.hbase.fs.HFileSystem$1.invoke(HFileSystem.java:294)
	at com.sun.proxy.$Proxy17.getFileInfo(Unknown Source)
	at org.apache.hadoop.hdfs.DFSClient.getFileInfo(DFSClient.java:1912)
	at org.apache.hadoop.hdfs.DistributedFileSystem$17.doCall(DistributedFileSystem.java:1089)
	at org.apache.hadoop.hdfs.DistributedFileSystem$17.doCall(DistributedFileSystem.java:1085)
	at org.apache.hadoop.fs.FileSystemLinkResolver.resolve(FileSystemLinkResolver.java:81)
	at org.apache.hadoop.hdfs.DistributedFileSystem.getFileStatus(DistributedFileSystem.java:1085)
	at org.apache.hadoop.fs.FilterFileSystem.getFileStatus(FilterFileSystem.java:398)
	at org.apache.hadoop.fs.FileSystem.exists(FileSystem.java:1400)
	at org.apache.hadoop.hbase.regionserver.StoreFile$WriterBuilder.build(StoreFile.java:603)
	at org.apache.hadoop.hbase.regionserver.HStore.createWriterInTmp(HStore.java:916)
	at org.apache.hadoop.hbase.regionserver.DefaultStoreFlusher.flushSnapshot(DefaultStoreFlusher.java:64)
	at org.apache.hadoop.hbase.regionserver.HStore.flushCache(HStore.java:829)
	at org.apache.hadoop.hbase.regionserver.HStore$StoreFlusherImpl.flushCache(HStore.java:1989)
	at org.apache.hadoop.hbase.regionserver.HRegion.internalFlushcache(HRegion.java:1779)
	at org.apache.hadoop.hbase.regionserver.HRegion.internalFlushcache(HRegion.java:1662)
	at org.apache.hadoop.hbase.regionserver.HRegion.doClose(HRegion.java:1155)
	at org.apache.hadoop.hbase.regionserver.HRegion.close(HRegion.java:1087)
	at org.apache.hadoop.hbase.regionserver.handler.CloseRegionHandler.process(CloseRegionHandler.java:147)
	at org.apache.hadoop.hbase.executor.EventHandler.run(EventHandler.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
